source,target,weight
虹桥火车站,虹桥2号航站楼,687.5660566
虹桥2号航站楼,虹桥1号航站楼,2355.41917
虹桥1号航站楼,上海动物园,2352.222428
上海动物园,龙溪路,1452.829588
龙溪路,水城路,1464.565365
水城路,伊犁路,1420.349027
伊犁路,宋园路,953.6027407
宋园路,虹桥路,1171.526564
虹桥路,交通大学,1485.080149
交通大学,上海图书馆,1397.415621
上海图书馆,陕西南路,1837.316799
陕西南路,一大会址·新天地,1912.897341
一大会址·新天地,老西门,1014.176617
老西门,豫园,1543.384494
豫园,南京东路,1349.051857
南京东路,天潼路,841.7291199
天潼路,四川北路,1105.224819
四川北路,海伦路,1116.204426
海伦路,邮电新村,1375.78799
邮电新村,四平路,1161.981715
四平路,同济大学,1034.828557
同济大学,国权路,1093.957425
国权路,五角场,1240.622537
五角场,江湾体育场,816.3656696
江湾体育场,三门路,1333.708062
三门路,殷高东路,1165.997123
殷高东路,新江湾城,898.4074629
新江湾城,国帆路,1623.525215
国帆路,双江路,4150.904071
双江路,高桥西,1144.948809
高桥西,高桥,1559.086745
高桥,港城路,1277.030157
港城路,基隆路,1839.035322
基隆路,港城路,1839.035322
港城路,高桥,1277.030157
高桥,高桥西,1559.086745
高桥西,双江路,1144.948809
双江路,国帆路,4150.904071
国帆路,新江湾城,1623.525215
新江湾城,殷高东路,898.4075942
殷高东路,三门路,1165.98583
三门路,江湾体育场,1333.725714
江湾体育场,五角场,816.3588991
五角场,国权路,1240.622537
国权路,同济大学,1093.957425
同济大学,四平路,1034.841719
四平路,邮电新村,1161.969118
邮电新村,海伦路,1375.791871
海伦路,四川北路,1116.200352
四川北路,天潼路,1105.224819
天潼路,南京东路,841.7291199
南京东路,豫园,1349.049604
豫园,老西门,1543.386758
老西门,一大会址·新天地,1014.1809
一大会址·新天地,陕西南路,1912.906988
陕西南路,上海图书馆,1837.302177
上海图书馆,交通大学,1397.415621
交通大学,虹桥路,1485.080149
虹桥路,宋园路,1171.516467
宋园路,伊犁路,953.6126567
伊犁路,水城路,1420.349027
水城路,龙溪路,1464.565365
龙溪路,上海动物园,1452.819615
上海动物园,虹桥1号航站楼,2352.242281
虹桥1号航站楼,虹桥2号航站楼,2355.419195
虹桥2号航站楼,虹桥火车站,687.5561334
基隆路,港城路,1839.035322
港城路,高桥,1277.030157
高桥,高桥西,1559.086745
高桥西,双江路,1144.948809
双江路,国帆路,4150.904071
国帆路,新江湾城,1623.525215
新江湾城,殷高东路,898.4075942
殷高东路,三门路,1165.98583
三门路,江湾体育场,1333.725714
江湾体育场,五角场,816.3588991
五角场,国权路,1240.622537
国权路,同济大学,1093.957425
同济大学,四平路,1034.841719
四平路,邮电新村,1161.969118
邮电新村,海伦路,1375.791871
海伦路,四川北路,1116.200352
四川北路,天潼路,1105.224819
天潼路,南京东路,841.7291199
南京东路,豫园,1349.049604
豫园,老西门,1543.386758
老西门,一大会址·新天地,1014.1809
一大会址·新天地,陕西南路,1912.906988
陕西南路,上海图书馆,1837.302177
上海图书馆,交通大学,1397.415621
交通大学,虹桥路,1485.080149
虹桥路,宋园路,1171.516467
宋园路,伊犁路,953.6126567
伊犁路,水城路,1420.349027
水城路,龙溪路,1464.569579
龙溪路,龙柏新村,2663.849336
龙柏新村,紫藤路,1365.138893
紫藤路,航中路,1334.895043
航中路,紫藤路,1334.895043
紫藤路,龙柏新村,1365.138893
龙柏新村,龙溪路,2663.849336
龙溪路,水城路,1464.569579
水城路,伊犁路,1420.349027
伊犁路,宋园路,953.6027407
宋园路,虹桥路,1171.526564
虹桥路,交通大学,1485.080149
交通大学,上海图书馆,1397.415621
上海图书馆,陕西南路,1837.316799
陕西南路,一大会址·新天地,1912.897341
一大会址·新天地,老西门,1014.176617
老西门,豫园,1543.384494
豫园,南京东路,1349.051857
南京东路,天潼路,841.7291199
天潼路,四川北路,1105.224819
四川北路,海伦路,1116.204426
海伦路,邮电新村,1375.78799
邮电新村,四平路,1161.981715
四平路,同济大学,1034.828557
同济大学,国权路,1093.957425
国权路,五角场,1240.622537
五角场,江湾体育场,816.3656696
江湾体育场,三门路,1333.708062
三门路,殷高东路,1165.997123
殷高东路,新江湾城,898.4074629
新江湾城,国帆路,1623.525215
国帆路,双江路,4150.904071
双江路,高桥西,1144.948809
高桥西,高桥,1559.086745
高桥,港城路,1277.030157
港城路,基隆路,1839.035322
嘉定北,嘉定西,2271.195345
嘉定西,白银路,4605.14888
白银路,嘉定新城,2232.555567
嘉定新城,马陆,3397.739032
马陆,陈翔公路,4441.378667
陈翔公路,南翔,2291.057501
南翔,桃浦新村,3663.906514
桃浦新村,武威路,1937.855019
武威路,祁连山路,1470.776665
祁连山路,李子园,1606.897675
李子园,上海西站,1568.992059
上海西站,真如,1836.651574
真如,枫桥路,1240.676141
枫桥路,曹杨路,942.0378756
曹杨路,隆德路,1149.002009
隆德路,江苏路,1569.017952
江苏路,交通大学,2457.992665
交通大学,徐家汇,1074.805114
徐家汇,上海游泳馆,2094.769879
上海游泳馆,龙华,1598.589174
龙华,云锦路,1179.673852
云锦路,龙耀路,924.810988
龙耀路,东方体育中心,2530.915183
东方体育中心,三林,3979.167252
三林,三林东,1365.551465
三林东,浦三路,1878.169948
浦三路,御桥,3649.858603
御桥,罗山路,2984.354062
罗山路,秀沿路,2110.962428
秀沿路,康新公路,2668.35767
康新公路,迪士尼,5903.927411
迪士尼,康新公路,5903.927411
康新公路,秀沿路,2668.35767
秀沿路,罗山路,2110.962428
罗山路,御桥,2984.354062
御桥,浦三路,3649.858603
浦三路,三林东,1878.169948
三林东,三林,1365.551465
三林,东方体育中心,3979.167252
东方体育中心,龙耀路,2530.915183
龙耀路,云锦路,924.810988
云锦路,龙华,1179.673852
龙华,上海游泳馆,1598.589174
上海游泳馆,徐家汇,2094.769879
徐家汇,交通大学,1074.805114
交通大学,江苏路,2457.992665
江苏路,隆德路,1569.017952
隆德路,曹杨路,1149.002009
曹杨路,枫桥路,942.0378756
枫桥路,真如,1240.676141
真如,上海西站,1836.651574
上海西站,李子园,1568.992793
李子园,祁连山路,1606.897675
祁连山路,武威路,1470.776665
武威路,桃浦新村,1937.855019
桃浦新村,南翔,3663.906514
南翔,陈翔公路,2291.057501
陈翔公路,马陆,4441.378667
马陆,嘉定新城,3397.739032
嘉定新城,白银路,2232.555567
白银路,嘉定西,4605.14888
嘉定西,嘉定北,2271.195345
迪士尼,康新公路,5903.927411
康新公路,秀沿路,2668.35767
秀沿路,罗山路,2110.962428
罗山路,御桥,2984.354062
御桥,浦三路,3649.858603
浦三路,三林东,1878.169948
三林东,三林,1365.551465
三林,东方体育中心,3979.167252
东方体育中心,龙耀路,2530.915183
龙耀路,云锦路,924.810988
云锦路,龙华,1179.673852
龙华,上海游泳馆,1598.589174
上海游泳馆,徐家汇,2094.769879
徐家汇,交通大学,1074.805114
交通大学,江苏路,2457.992665
江苏路,隆德路,1569.017952
隆德路,曹杨路,1149.002009
曹杨路,枫桥路,942.0378756
枫桥路,真如,1240.676141
真如,上海西站,1836.651574
上海西站,李子园,1568.992793
李子园,祁连山路,1606.897675
祁连山路,武威路,1470.776665
武威路,桃浦新村,1937.855019
桃浦新村,南翔,3663.906514
南翔,陈翔公路,2291.057501
陈翔公路,马陆,4441.378667
马陆,嘉定新城,3397.739032
嘉定新城,上海赛车场,3643.053085
上海赛车场,昌吉东路,6132.257296
昌吉东路,上海汽车城,2628.636595
上海汽车城,安亭,2152.768335
安亭,兆丰路,1327.35154
兆丰路,光明路,3815.579107
光明路,花桥,1511.958758
花桥,光明路,1511.958758
光明路,兆丰路,3815.579107
兆丰路,安亭,1327.35154
安亭,上海汽车城,2152.768335
上海汽车城,昌吉东路,2628.636595
昌吉东路,上海赛车场,6132.257296
上海赛车场,嘉定新城,3643.053085
嘉定新城,马陆,3397.739032
马陆,陈翔公路,4441.378667
陈翔公路,南翔,2291.057501
南翔,桃浦新村,3663.906514
桃浦新村,武威路,1937.855019
武威路,祁连山路,1470.776665
祁连山路,李子园,1606.897675
李子园,上海西站,1568.992059
上海西站,真如,1836.651574
真如,枫桥路,1240.676141
枫桥路,曹杨路,942.0378756
曹杨路,隆德路,1149.002009
隆德路,江苏路,1569.017952
江苏路,交通大学,2457.992665
交通大学,徐家汇,1074.805114
徐家汇,上海游泳馆,2094.769879
上海游泳馆,龙华,1598.589174
龙华,云锦路,1179.673852
云锦路,龙耀路,924.810988
龙耀路,东方体育中心,2530.915183
东方体育中心,三林,3979.167252
三林,三林东,1365.551465
三林东,浦三路,1878.169948
浦三路,御桥,3649.858603
御桥,罗山路,2984.354062
罗山路,秀沿路,2110.962428
秀沿路,康新公路,2668.35767
康新公路,迪士尼,5903.927411
七莘路,虹莘路,2146.899981
虹莘路,顾戴路,1443.092748
顾戴路,东兰路,2141.141318
东兰路,虹梅路,1003.070633
虹梅路,虹漕路,1553.904973
虹漕路,桂林公园,1109.797427
桂林公园,漕宝路,1512.208547
漕宝路,龙漕路,1185.15792
龙漕路,龙华,1266.585151
龙华,龙华中路,1505.171048
龙华中路,大木桥路,1804.073723
大木桥路,嘉善路,1171.411292
嘉善路,陕西南路,1836.508017
陕西南路,南京西路,1620.013018
南京西路,汉中路,1799.36936
汉中路,曲阜路,1458.25761
曲阜路,天潼路,1193.50895
天潼路,国际客运中心,1971.982254
国际客运中心,提篮桥,1035.964349
提篮桥,大连路,939.1583076
大连路,江浦公园,1472.465826
江浦公园,宁国路,1106.433097
宁国路,隆昌路,1599.23848
隆昌路,爱国路,1177.478891
爱国路,复兴岛,910.1965783
复兴岛,东陆路,2043.579088
东陆路,巨峰路,1204.779048
巨峰路,杨高北路,1472.959087
杨高北路,金京路,1418.663567
金京路,申江路,1290.719816
申江路,金海路,2933.286171
金海路,申江路,2933.286171
申江路,金京路,1290.719816
金京路,杨高北路,1418.673812
杨高北路,巨峰路,1472.958792
巨峰路,东陆路,1204.778737
东陆路,复兴岛,2043.569132
复兴岛,爱国路,910.1965783
爱国路,隆昌路,1177.478891
隆昌路,宁国路,1599.23848
宁国路,江浦公园,1106.417783
江浦公园,大连路,1472.481093
大连路,提篮桥,939.1583076
提篮桥,国际客运中心,1035.964349
国际客运中心,天潼路,1971.982254
天潼路,曲阜路,1193.498994
曲阜路,汉中路,1458.252196
汉中路,南京西路,1799.385115
南京西路,陕西南路,1620.013018
陕西南路,嘉善路,1836.508017
嘉善路,大木桥路,1171.411292
大木桥路,龙华中路,1804.071215
龙华中路,龙华,1505.172948
龙华,龙漕路,1266.581078
龙漕路,漕宝路,1185.152963
漕宝路,桂林公园,1512.217717
桂林公园,虹漕路,1109.797427
虹漕路,虹梅路,1553.904973
虹梅路,东兰路,1003.070633
东兰路,顾戴路,2141.141318
顾戴路,虹莘路,1443.083064
虹莘路,七莘路,2146.909712
金运路,金沙江西路,1664.318536
金沙江西路,丰庄,2327.826048
丰庄,祁连山南路,1503.400091
祁连山南路,真北路,1765.095385
真北路,大渡河路,1431.847832
大渡河路,金沙江路,1925.562086
金沙江路,隆德路,1391.921151
隆德路,武宁路,986.8776707
武宁路,长寿路,1271.097992
长寿路,江宁路,849.4204704
江宁路,汉中路,1840.501082
汉中路,自然博物馆,738.1239387
自然博物馆,南京西路,996.651869
南京西路,淮海中路,1168.892207
淮海中路,一大会址·新天地,1420.602978
一大会址·新天地,马当路,725.5183846
马当路,世博会博物馆,1779.286455
世博会博物馆,世博大道,1944.199333
世博大道,长清路,1252.38666
长清路,成山路,1152.719401
成山路,东明路,1626.88416
东明路,华鹏路,1725.990068
华鹏路,下南路,1585.532508
下南路,北蔡,1346.362713
北蔡,陈春路,1084.779121
陈春路,莲溪路,1511.199487
莲溪路,华夏中路,1838.294924
华夏中路,中科路,2392.105744
中科路,学林路,1531.728092
学林路,张江路,1835.284289
张江路,学林路,1835.284289
学林路,中科路,1531.728092
中科路,华夏中路,2392.105744
华夏中路,莲溪路,1838.294924
莲溪路,陈春路,1511.199487
陈春路,北蔡,1084.779121
北蔡,下南路,1346.362713
下南路,华鹏路,1585.532508
华鹏路,东明路,1725.990068
东明路,成山路,1626.88416
成山路,长清路,1152.719401
长清路,世博大道,1252.38666
世博大道,世博会博物馆,1944.199333
世博会博物馆,马当路,1779.286455
马当路,一大会址·新天地,725.5183846
一大会址·新天地,淮海中路,1420.602978
淮海中路,南京西路,1168.892207
南京西路,自然博物馆,996.651869
自然博物馆,汉中路,738.1239387
汉中路,江宁路,1840.501082
江宁路,长寿路,849.4204704
长寿路,武宁路,1271.097992
武宁路,隆德路,986.8776707
隆德路,金沙江路,1391.921399
金沙江路,大渡河路,1925.561484
大渡河路,真北路,1431.847832
真北路,祁连山南路,1765.095385
祁连山南路,丰庄,1503.400091
丰庄,金沙江西路,2327.826048
金沙江西路,金运路,1664.318536
诸光路,运乐路,2149.336664
运乐路,季乐路,1037.852378
季乐路,芳乐路,1283.065553
芳乐路,纪翟路,1774.791964
纪翟路,金运路,4970.594273
金运路,纪翟路,4970.594273
纪翟路,芳乐路,1774.791964
芳乐路,季乐路,1283.065553
季乐路,运乐路,1037.852378
运乐路,诸光路,2149.336664
封浜,乐秀路,1869.400411
乐秀路,临洮路,1933.431521
临洮路,嘉怡路,1709.722981
嘉怡路,定边路,1955.047672
定边路,真新新村,1086.456735
真新新村,真光路,1371.364757
真光路,铜川路,1472.574947
铜川路,真如,1023.105988
真如,中宁路,1288.203765
中宁路,曹杨路,1064.063175
曹杨路,武宁路,1449.136101
武宁路,武定路,885.7454363
武定路,静安寺,1364.241131
静安寺,一大会址·黄陂南路,3550.787011
一大会址·黄陂南路,大世界,957.1328406
大世界,豫园,1027.217897
豫园,陆家嘴,1693.777383
陆家嘴,浦东南路,1229.067413
浦东南路,浦东大道,808.3352234
浦东大道,源深路,1295.3763
源深路,昌邑路,1077.154876
昌邑路,歇浦路,1564.938147
歇浦路,云山路,3340.01537
云山路,蓝天路,1522.205446
蓝天路,黄杨路,2034.217701
黄杨路,云顺路,1101.872529
云顺路,浦东足球场,1789.626949
浦东足球场,金粤路,1537.399953
金粤路,桂桥路,1321.904201
桂桥路,金粤路,1321.913969
金粤路,浦东足球场,1537.389965
浦东足球场,云顺路,1789.626949
云顺路,黄杨路,1101.872529
黄杨路,蓝天路,2034.224342
蓝天路,云山路,1522.198761
云山路,歇浦路,3340.015537
歇浦路,昌邑路,1564.938147
昌邑路,源深路,1077.154876
源深路,浦东大道,1295.3763
浦东大道,浦东南路,808.3352234
浦东南路,陆家嘴,1229.069936
陆家嘴,豫园,1693.77448
豫园,大世界,1027.227395
大世界,一大会址·黄陂南路,957.1233575
一大会址·黄陂南路,静安寺,3550.787011
静安寺,武定路,1364.241131
武定路,武宁路,885.7454363
武宁路,曹杨路,1449.136101
曹杨路,中宁路,1064.063175
中宁路,真如,1288.203765
真如,铜川路,1023.105988
铜川路,真光路,1472.574947
真光路,真新新村,1371.364757
真新新村,定边路,1086.456735
定边路,嘉怡路,1955.047672
嘉怡路,临洮路,1709.722981
临洮路,乐秀路,1933.431521
乐秀路,封浜,1869.400411
顾村公园,锦秋路,3472.575746
锦秋路,丰翔路,1582.198539
丰翔路,南大路,1172.718955
南大路,祁安路,1307.80923
祁安路,古浪路,1399.404
古浪路,武威东路,1090.373744
武威东路,上海西站,1961.967525
上海西站,铜川路,1655.229384
铜川路,梅岭北路,1062.438292
梅岭北路,大渡河路,1413.848332
大渡河路,长风公园,967.1487629
长风公园,娄山关路,1660.551637
娄山关路,红宝石路,1915.456124
红宝石路,姚虹路,1586.891072
姚虹路,吴中路,1516.791803
吴中路,桂林路,1088.241174
桂林路,桂林公园,1177.889647
桂林公园,上海南站,2096.23451
上海南站,华东理工大学,1902.619766
华东理工大学,罗秀路,1813.067171
罗秀路,朱梅路,1037.243144
朱梅路,华泾西,1484.617288
华泾西,虹梅南路,1931.12304
虹梅南路,景西路,1731.414569
景西路,曙建路,1571.430565
曙建路,双柏路,1111.311925
双柏路,元江路,2875.649833
元江路,永德路,3326.839117
永德路,紫竹高新区,2159.735639
紫竹高新区,永德路,2159.735639
永德路,元江路,3326.839117
元江路,双柏路,2875.649833
双柏路,曙建路,1111.311925
曙建路,景西路,1571.430565
景西路,虹梅南路,1731.414569
虹梅南路,华泾西,1931.12304
华泾西,朱梅路,1484.617288
朱梅路,罗秀路,1037.243144
罗秀路,华东理工大学,1813.067171
华东理工大学,上海南站,1902.619766
上海南站,桂林公园,2096.23451
桂林公园,桂林路,1177.889647
桂林路,吴中路,1088.241174
吴中路,姚虹路,1516.791803
姚虹路,红宝石路,1586.891072
红宝石路,娄山关路,1915.456124
娄山关路,长风公园,1660.551637
长风公园,大渡河路,967.1487629
大渡河路,梅岭北路,1413.848332
梅岭北路,铜川路,1062.438292
铜川路,上海西站,1655.229384
上海西站,武威东路,1961.967525
武威东路,古浪路,1090.373744
古浪路,祁安路,1399.404
祁安路,南大路,1307.80923
南大路,丰翔路,1172.718955
丰翔路,锦秋路,1582.198539
锦秋路,顾村公园,3472.575746
龙阳路,华夏中路,5128.360681
华夏中路,罗山路,3101.037371
罗山路,周浦东,5880.049019
周浦东,鹤沙航城,4175.97189
鹤沙航城,航头东,3077.082197
航头东,新场,4213.670605
新场,野生动物园,5644.674454
野生动物园,惠南,7016.401416
惠南,惠南东,6643.188237
惠南东,书院,12378.99906
书院,临港大道,8238.771625
临港大道,滴水湖,3021.626487
滴水湖,临港大道,3021.626487
临港大道,书院,8238.771625
书院,惠南东,12378.99906
惠南东,惠南,6643.188237
惠南,野生动物园,7016.401416
野生动物园,新场,5644.674454
新场,航头东,4213.670605
航头东,鹤沙航城,3077.082197
鹤沙航城,周浦东,4175.97189
周浦东,罗山路,5880.049019
罗山路,华夏中路,3101.037371
华夏中路,龙阳路,5128.360681
虹桥火车站,诸光路,3084.144434
诸光路,蟠龙路,1752.278991
蟠龙路,徐盈路,2950.038918
徐盈路,徐泾北城,1421.259981
徐泾北城,嘉松中路,2604.406789
嘉松中路,赵巷,3578.625734
赵巷,汇金路,4526.231575
汇金路,青浦新城,2970.930124
青浦新城,漕盈路,3220.708852
漕盈路,淀山湖大道,4237.292315
淀山湖大道,朱家角,6727.817518
朱家角,东方绿舟,3276.525275
东方绿舟,朱家角,3276.525275
朱家角,淀山湖大道,6727.817518
淀山湖大道,漕盈路,4237.292315
漕盈路,青浦新城,3220.708852
青浦新城,汇金路,2970.930124
汇金路,赵巷,4526.231575
赵巷,嘉松中路,3578.625734
嘉松中路,徐泾北城,2604.406789
徐泾北城,徐盈路,1421.259981
徐盈路,蟠龙路,2950.038918
蟠龙路,诸光路,1752.278991
诸光路,虹桥火车站,3084.144434
东方绿舟,西岑,7512.303039
西岑,东方绿舟,7512.303039
长江南路,殷高路,1663.925288
殷高路,上海财经大学,1764.703538
上海财经大学,复旦大学,1632.564392
复旦大学,国权路,1528.198234
国权路,抚顺路,1023.292128
抚顺路,江浦路,1324.78116
江浦路,江浦公园,1284.517758
江浦公园,平凉路,831.0840429
平凉路,丹阳路,875.1022639
丹阳路,昌邑路,1626.707369
昌邑路,民生路,1326.52534
民生路,杨高中路,1141.268879
杨高中路,迎春路,754.7102789
迎春路,龙阳路,2699.74876
龙阳路,芳芯路,1306.583818
芳芯路,北中路,1134.070923
北中路,莲溪路,1762.107084
莲溪路,御桥,1594.566082
御桥,康桥,3606.708036
康桥,周浦,2705.644667
周浦,繁荣路,1496.739036
繁荣路,沈梅路,1912.973135
沈梅路,鹤涛路,2590.916206
鹤涛路,下沙,2339.851975
下沙,航头,2418.21028
航头,下沙,2418.21028
下沙,鹤涛路,2339.851975
鹤涛路,沈梅路,2590.916206
沈梅路,繁荣路,1912.973135
繁荣路,周浦,1496.739036
周浦,康桥,2705.644667
康桥,御桥,3606.708036
御桥,莲溪路,1594.566082
莲溪路,北中路,1762.107084
北中路,芳芯路,1134.070923
芳芯路,龙阳路,1306.583818
龙阳路,迎春路,2699.74876
迎春路,杨高中路,754.7102789
杨高中路,民生路,1141.268879
民生路,昌邑路,1326.52534
昌邑路,丹阳路,1626.707369
丹阳路,平凉路,875.1022639
平凉路,江浦公园,831.0840429
江浦公园,江浦路,1284.517758
江浦路,抚顺路,1324.78116
抚顺路,国权路,1023.291842
国权路,复旦大学,1528.198511
复旦大学,上海财经大学,1632.564392
上海财经大学,殷高路,1764.703538
殷高路,长江南路,1663.925288
长江南路,通南路,1449.618702
通南路,长江西路,1140.926764
长江西路,江杨南路,1423.124103
江杨南路,爱辉路,2065.154937
爱辉路,呼兰路,1424.081149
呼兰路,大康路,1868.948356
大康路,呼兰路,1868.948356
呼兰路,爱辉路,1424.081149
爱辉路,江杨南路,2065.154937
江杨南路,长江西路,1423.124103
长江西路,通南路,1140.926764
通南路,长江南路,1449.618702
龙阳路,浦东国际机场,33182.71053
浦东国际机场,龙阳路,33182.71053
沈杜公路,三鲁公路,2353.430239
三鲁公路,闵瑞路,1161.30912
闵瑞路,浦航路,916.0533633
浦航路,东城一路,1392.767754
东城一路,汇臻路,1547.950137
汇臻路,东城一路,1547.950137
东城一路,浦航路,1392.767754
浦航路,闵瑞路,916.0533633
闵瑞路,三鲁公路,1161.30912
三鲁公路,沈杜公路,2353.430239
